Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
-----------------------------------------------------------------------------------------------------------------
         :
         :	/public/home/fujiake/.debug/.build-id/d5/72fd88d5a3a351042e28fbfaf2ecb40df16e93/elf：     文件格式 elf64-x86-64
         :
         :
         :	Disassembly of section text.unlikely:
         :
         :	00000000007ad100 <t3dmix_mod_mp_t3dmix4_tile_>:
         :	t3dmix_mod_mp_t3dmix4_tile_():
    0.00 :	  7ad100:       push   %rbx
    0.00 :	  7ad101:       mov    %rsp,%rbx
    0.00 :	  7ad104:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  7ad108:       push   %rbp
    0.00 :	  7ad109:       push   %rbp
    0.00 :	  7ad10a:       mov    0x8(%rbx),%rbp
    0.00 :	  7ad10e:       mov    %rbp,0x8(%rsp)
    0.00 :	  7ad113:       mov    %rsp,%rbp
    0.00 :	  7ad116:       sub    $0xcd0,%rsp
    0.00 :	  7ad11d:       mov    %r14,-0x8a8(%rbp)
    0.00 :	  7ad124:       mov    0x18(%rbx),%r14
    0.00 :	  7ad128:       mov    0x10(%rbx),%rcx
    0.00 :	  7ad12c:       mov    %rsi,-0xba8(%rbp)
    0.00 :	  7ad133:       movslq (%r14),%r14
    0.00 :	  7ad136:       movslq (%rcx),%rcx
    0.00 :	  7ad139:       mov    %r14d,-0xb84(%rbp)
    0.00 :	  7ad140:       sub    %rcx,%r14
    0.00 :	  7ad143:       mov    0x28(%rbx),%rsi
    0.00 :	  7ad147:       mov    %rdi,-0xbb0(%rbp)
    0.00 :	  7ad14e:       mov    %r14,%rdi
    0.00 :	  7ad151:       mov    0x20(%rbx),%rax
    0.00 :	  7ad155:       inc    %rdi
    0.00 :	  7ad158:       mov    (%r8),%r11d
    0.00 :	  7ad15b:       movslq (%rsi),%r8
    0.00 :	  7ad15e:       mov    $0x0,%esi
    0.00 :	  7ad163:       cmovle %rsi,%rdi
    0.00 :	  7ad167:       mov    (%rdx),%r10d
    0.00 :	  7ad16a:       movslq (%rax),%rdx
    0.00 :	  7ad16d:       mov    %r8d,-0xb7c(%rbp)
    0.00 :	  7ad174:       sub    %rdx,%r8
    0.00 :	  7ad177:       inc    %r8
    0.00 :	  7ad17a:       lea    0x0(,%rdi,8),%r9
    0.00 :	  7ad182:       mov    %r15,-0x8b0(%rbp)
    0.00 :	  7ad189:       cmovle %rsi,%r8
    0.00 :	  7ad18d:       imul   %r8,%r9
    0.00 :	  7ad191:       mov    %r9,%rax
    0.00 :	  7ad194:       mov    %r13,-0x8a0(%rbp)
    0.00 :	  7ad19b:       mov    %r12,-0x898(%rbp)
    0.00 :	  7ad1a2:       mov    %rsp,%r12
    0.00 :	  7ad1a5:       mov    %r10d,-0xb90(%rbp)
    0.00 :	  7ad1ac:       mov    %r11d,-0xb8c(%rbp)
    0.00 :	  7ad1b3:       mov    %ecx,-0xb88(%rbp)
    0.00 :	  7ad1b9:       mov    %edx,-0xb80(%rbp)
    0.00 :	  7ad1bf:       add    $0x1f,%rax
