Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
-----------------------------------------------------------------------------------------------------------------
         :
         :	/public/home/fujiake/.debug/.build-id/d5/72fd88d5a3a351042e28fbfaf2ecb40df16e93/elf：     文件格式 elf64-x86-64
         :
         :
         :	Disassembly of section text.unlikely:
         :
         :	00000000007cc010 <biology_mod_mp_biology_tile_>:
         :	biology_mod_mp_biology_tile_():
    0.00 :	  7cc010:       push   %rbx
    0.00 :	  7cc011:       mov    %rsp,%rbx
    0.00 :	  7cc014:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  7cc018:       push   %rbp
    0.00 :	  7cc019:       push   %rbp
    0.00 :	  7cc01a:       mov    0x8(%rbx),%rbp
    0.00 :	  7cc01e:       mov    %rbp,0x8(%rsp)
    0.00 :	  7cc023:       mov    %rsp,%rbp
    0.00 :	  7cc026:       sub    $0x2910,%rsp
    0.00 :	  7cc02d:       mov    %r12,-0x1d90(%rbp)
    0.00 :	  7cc034:       mov    %rcx,-0x1d88(%rbp)
    0.00 :	  7cc03b:       mov    %r13,-0x1d98(%rbp)
    0.00 :	  7cc042:       movslq (%rdi),%rcx
    0.00 :	  7cc045:       mov    0x2ee674(%rip),%r12        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7cc04c:       mov    0x2ee6cd(%rip),%r13        # aba720 <mod_param_mp_nt_>
    0.00 :	  7cc053:       mov    %r15,-0x1dd8(%rbp)
    0.00 :	  7cc05a:       mov    0x28(%rbx),%r15
    0.00 :	  7cc05e:       mov    %rsi,-0x1d68(%rbp)
    0.00 :	  7cc065:       mov    0x20(%rbx),%rsi
    0.00 :	  7cc069:       movslq -0x4(%r12,%rcx,4),%r12
    0.00 :	  7cc06e:       movslq -0x4(%r13,%rcx,4),%rax
    0.00 :	  7cc073:       xor    %r13d,%r13d
    0.00 :	  7cc076:       test   %r12,%r12
    0.00 :	  7cc079:       movslq (%r15),%r15
    0.00 :	  7cc07c:       mov    %r8,-0x1d80(%rbp)
    0.00 :	  7cc083:       mov    (%r8),%r11d
    0.00 :	  7cc086:       mov    %r13,%r8
    0.00 :	  7cc089:       movslq (%rsi),%rsi
    0.00 :	  7cc08c:       cmovg  %r12,%r8
    0.00 :	  7cc090:       mov    %r15d,-0x1d44(%rbp)
    0.00 :	  7cc097:       sub    %rsi,%r15
    0.00 :	  7cc09a:       mov    %rcx,-0x1d60(%rbp)
    0.00 :	  7cc0a1:       mov    %r15,%rcx
    0.00 :	  7cc0a4:       inc    %rcx
    0.00 :	  7cc0a7:       mov    %rax,-0x26b8(%rbp)
    0.00 :	  7cc0ae:       mov    %eax,-0x1d3c(%rbp)
    0.00 :	  7cc0b4:       cmovle %r13,%rcx
    0.00 :	  7cc0b8:       mov    %eax,-0x1d34(%rbp)
    0.00 :	  7cc0be:       lea    0x0(,%r8,8),%rax
    0.00 :	  7cc0c6:       mov    %rax,-0x2910(%rbp)
    0.00 :	  7cc0cd:       imul   %rcx,%rax
