Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
-----------------------------------------------------------------------------------------------------------------
         :
         :	/public/home/fujiake/.debug/.build-id/d5/72fd88d5a3a351042e28fbfaf2ecb40df16e93/elf：     文件格式 elf64-x86-64
         :
         :
         :	Disassembly of section text.unlikely:
         :
         :	0000000000667770 <gls_corstep_mod_mp_gls_corstep_tile_>:
         :	gls_corstep_mod_mp_gls_corstep_tile_():
    0.00 :	  667770:       push   %rbx
    0.00 :	  667771:       mov    %rsp,%rbx
    0.00 :	  667774:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  667778:       push   %rbp
    0.00 :	  667779:       push   %rbp
    0.00 :	  66777a:       mov    0x8(%rbx),%rbp
    0.00 :	  66777e:       mov    %rbp,0x8(%rsp)
    0.00 :	  667783:       mov    %rsp,%rbp
    0.00 :	  667786:       sub    $0x1f10,%rsp
    0.00 :	  66778d:       mov    %r8,%r10
    0.00 :	  667790:       mov    %r15,-0x1548(%rbp)
    0.00 :	  667797:       mov    %r9,-0x1408(%rbp)
    0.00 :	  66779e:       mov    0x18(%rbx),%r15
    0.00 :	  6677a2:       mov    0x28(%rbx),%r9
    0.00 :	  6677a6:       mov    0x58(%rbx),%rax
    0.00 :	  6677aa:       mov    %rax,-0x1658(%rbp)
    0.00 :	  6677b1:       mov    0x98(%rbx),%rax
    0.00 :	  6677b8:       mov    %r14,-0x1540(%rbp)
    0.00 :	  6677bf:       mov    0x48(%rbx),%r8
    0.00 :	  6677c3:       mov    0x10(%rbx),%r14
    0.00 :	  6677c7:       mov    %rax,-0x1680(%rbp)
    0.00 :	  6677ce:       mov    %r15,-0x1510(%rbp)
    0.00 :	  6677d5:       movslq (%r15),%rax
    0.00 :	  6677d8:       mov    %r9,-0x1520(%rbp)
    0.00 :	  6677df:       mov    %r8,-0x1648(%rbp)
    0.00 :	  6677e6:       movslq (%r9),%r15
    0.00 :	  6677e9:       movslq (%rdi),%r8
    0.00 :	  6677ec:       mov    0x452ecd(%rip),%r9        # aba6c0 <mod_param_mp_n_>
    0.00 :	  6677f3:       mov    %rdx,-0x1420(%rbp)
    0.00 :	  6677fa:       mov    %r14,-0x1508(%rbp)
    0.00 :	  667801:       movslq (%rdx),%rdx
    0.00 :	  667804:       movslq (%r14),%r14
    0.00 :	  667807:       mov    %eax,-0x1478(%rbp)
    0.00 :	  66780d:       sub    %r14,%rax
    0.00 :	  667810:       mov    %r8,-0x1310(%rbp)
    0.00 :	  667817:       mov    %rdx,-0x1660(%rbp)
    0.00 :	  66781e:       mov    %edx,-0x1484(%rbp)
    0.00 :	  667824:       xor    %edx,%edx
    0.00 :	  667826:       movslq -0x4(%r9,%r8,4),%r8
    0.00 :	  66782b:       mov    %rax,-0x1670(%rbp)
    0.00 :	  667832:       inc    %rax
    0.00 :	  667835:       mov    %r12,-0x1530(%rbp)
    0.00 :	  66783c:       mov    0x20(%rbx),%r12
    0.00 :	  667840:       mov    %r8,-0x13a8(%rbp)
