Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 24K of event 'cpu-clock:u'
# Event count (approx.): 124763803500
#
# Overhead  Symbol                                                                            Shared Object                        
# ........  ................................................................................  .....................................
#
    14.18%  [.] pre_step3d_mod_mp_pre_step3d_tile_                                            oceanM.s47_SELQUANT_best_20260810.bak
    10.35%  [.] uct_dc_mlx5_iface_progress                                                    libuct_ib.so.0.0.0                   
    10.00%  [.] step3d_t_mod_mp_step3d_t_tile_                                                oceanM.s47_SELQUANT_best_20260810.bak
     7.37%  [.] __libm_pow_e7                                                                 oceanM.s47_SELQUANT_best_20260810.bak
     5.68%  [.] biology_mod_mp_biology_tile_                                                  oceanM.s47_SELQUANT_best_20260810.bak
     5.15%  [.] t3dmix_mod_mp_t3dmix4_tile_                                                   oceanM.s47_SELQUANT_best_20260810.bak
     4.89%  [.] gls_corstep_mod_mp_gls_corstep_tile_                                          oceanM.s47_SELQUANT_best_20260810.bak
     4.53%  [.] mp_exchange_mod_mp_mp_exchange4d_                                             oceanM.s47_SELQUANT_best_20260810.bak
     4.40%  [.] step2d_mod_mp_step2d_tile_                                                    oceanM.s47_SELQUANT_best_20260810.bak
     2.13%  [.] set_avg_mod_mp_set_avg_tile_                                                  oceanM.s47_SELQUANT_best_20260810.bak
     2.03%  [.] nesting_mod_mp_get_contact3d_                                                 oceanM.s47_SELQUANT_best_20260810.bak
     1.91%  [.] __libm_exp_e7                                                                 oceanM.s47_SELQUANT_best_20260810.bak
     1.75%  [.] ucp_worker_progress                                                           libucp.so.0.0.0                      
     1.70%  [.] uct_mm_iface_progress                                                         libuct.so.0.0.0                      
     1.67%  [.] nesting_mod_mp_put_refine3d_                                                  oceanM.s47_SELQUANT_best_20260810.bak
     1.23%  [.] rho_eos_mod_mp_rho_eos_tile_                                                  oceanM.s47_SELQUANT_best_20260810.bak
     1.12%  [.] nesting_mod_mp_collect_bry_fluxes_                                            oceanM.s47_SELQUANT_best_20260810.bak
     1.08%  [.] rhs3d_mod_mp_rhs3d_tile_                                                      oceanM.s47_SELQUANT_best_20260810.bak
     1.01%  [.] step3d_uv_mod_mp_step3d_uv_tile_                                              oceanM.s47_SELQUANT_best_20260810.bak
     0.98%  [.] nesting_mod_mp_bry_fluxes_                                                    oceanM.s47_SELQUANT_best_20260810.bak
     0.95%  [.] mp_exchange_mod_mp_mp_exchange3d_                                             oceanM.s47_SELQUANT_best_20260810.bak
     0.89%  [.] prsgrd_mod_mp_prsgrd_tile_                                                    oceanM.s47_SELQUANT_best_20260810.bak
     0.81%  [.] __memcpy_sse2                                                                 libc-2.17.so                         
     0.81%  [.] opal_progress                                                                 libopen-pal.so.40.20.4               
     0.79%  [.] __powr8i4                                                                     oceanM.s47_SELQUANT_best_20260810.bak
     0.69%  [.] gls_prestep_mod_mp_gls_prestep_tile_                                          oceanM.s47_SELQUANT_best_20260810.bak
     0.68%  [.] mp_exchange_mod_mp_mp_exchange4d_q_                                           oceanM.s47_SELQUANT_best_20260810.bak
     0.64%  [.] __memset_x86_64                                                               libc-2.17.so                         
     0.62%  [.] hmixing_mod_mp_hmixing_tile_                                                  oceanM.s47_SELQUANT_best_20260810.bak
     0.62%  [.] opal_timer_linux_get_cycles_sys_timer                                         libopen-pal.so.40.20.4               
     0.60%  [.] mca_pml_ucx_send                                                              mca_pml_ucx.so                       
     0.58%  [.] biology_mod_mp_ta_iter_1_                                                     oceanM.s47_SELQUANT_best_20260810.bak
     0.52%  [.] uv3dmix_mod_mp_uv3dmix2_tile_                                                 oceanM.s47_SELQUANT_best_20260810.bak
     0.51%  [.] nesting_mod_mp_fine2coarse3d_                                                 oceanM.s47_SELQUANT_best_20260810.bak
     0.51%  [.] ompi_coll_libnbc_progress                                                     mca_coll_libnbc.so                   
     0.42%  [.] wetdry_mod_mp_wetdry_mask_tile_                                               oceanM.s47_SELQUANT_best_20260810.bak
     0.39%  [.] mp_exchange_mod_mp_mp_exchange2d_                                             oceanM.s47_SELQUANT_best_20260810.bak
     0.37%  [.] omega_mod_mp_omega_tile_                                                      oceanM.s47_SELQUANT_best_20260810.bak
     0.37%  [.] lmd_swfrac_tile_                                                              oceanM.s47_SELQUANT_best_20260810.bak
     0.31%  [.] set_massflux_mod_mp_set_massflux_tile_                                        oceanM.s47_SELQUANT_best_20260810.bak
     0.27%  [.] set_ngfld_                                                                    oceanM.s47_SELQUANT_best_20260810.bak
     0.26%  [.] wvelocity_mod_mp_wvelocity_tile_                                              oceanM.s47_SELQUANT_best_20260810.bak
     0.22%  [.] mca_pml_ucx_progress                                                          mca_pml_ucx.so                       
     0.22%  [.] set_depth_mod_mp_set_depth_tile_                                              oceanM.s47_SELQUANT_best_20260810.bak
     0.20%  [.] ompi_op_base_2buff_sum_fortran_double_precision                               libmpi.so.40.20.4                    
     0.18%  [.] pow                                                                           oceanM.s47_SELQUANT_best_20260810.bak
