Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
-----------------------------------------------------------------------------------------------------------------
         :
         :	/public/home/fujiake/.debug/.build-id/d5/72fd88d5a3a351042e28fbfaf2ecb40df16e93/elf：     文件格式 elf64-x86-64
         :
         :
         :	Disassembly of section text.unlikely:
         :
         :	00000000006be5d0 <step2d_mod_mp_step2d_tile_>:
         :	step2d_mod_mp_step2d_tile_():
    0.00 :	  6be5d0:       push   %rbx
    0.00 :	  6be5d1:       mov    %rsp,%rbx
    0.00 :	  6be5d4:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  6be5d8:       push   %rbp
    0.00 :	  6be5d9:       push   %rbp
    0.00 :	  6be5da:       mov    0x8(%rbx),%rbp
    0.00 :	  6be5de:       mov    %rbp,0x8(%rsp)
    0.00 :	  6be5e3:       mov    %rsp,%rbp
    0.00 :	  6be5e6:       push   %r12
    0.00 :	  6be5e8:       push   %r13
    0.00 :	  6be5ea:       push   %r14
    0.00 :	  6be5ec:       push   %r15
    0.00 :	  6be5ee:       sub    $0xbb0,%rsp
    0.00 :	  6be5f5:       movslq (%rdx),%rax
    0.00 :	  6be5f8:       mov    %rax,-0x120(%rbp)
    0.00 :	  6be5ff:       mov    0x18(%rbx),%r11
    0.00 :	  6be603:       mov    0x20(%rbx),%rax
    0.00 :	  6be607:       mov    %rdi,-0x148(%rbp)
    0.00 :	  6be60e:       movslq (%r11),%r11
    0.00 :	  6be611:       movslq (%rax),%rdi
    0.00 :	  6be614:       sub    %r11,%rdi
    0.00 :	  6be617:       mov    %rcx,-0x160(%rbp)
    0.00 :	  6be61e:       mov    %rdx,-0x158(%rbp)
    0.00 :	  6be625:       mov    0x28(%rbx),%rdx
    0.00 :	  6be629:       mov    0x30(%rbx),%rcx
    0.00 :	  6be62d:       mov    %r8,-0x168(%rbp)
    0.00 :	  6be634:       movslq (%r8),%r10
    0.00 :	  6be637:       xor    %r8d,%r8d
    0.00 :	  6be63a:       mov    %rdi,-0xd8(%rbp)
    0.00 :	  6be641:       inc    %rdi
    0.00 :	  6be644:       mov    %r9,-0x170(%rbp)
    0.00 :	  6be64b:       mov    %r8,%r9
    0.00 :	  6be64e:       cmovg  %rdi,%r9
    0.00 :	  6be652:       mov    %rsi,-0x150(%rbp)
    0.00 :	  6be659:       mov    %r10,-0x118(%rbp)
    0.00 :	  6be660:       movslq (%rdx),%rsi
    0.00 :	  6be663:       movslq (%rcx),%r10
    0.00 :	  6be666:       lea    0x0(,%r9,8),%rdx
    0.00 :	  6be66e:       sub    %rsi,%r10
    0.00 :	  6be671:       inc    %r10
    0.00 :	  6be674:       mov    %r11,-0xf0(%rbp)
    0.00 :	  6be67b:       cmovle %r8,%r10
    0.00 :	  6be67f:       imul   %r10,%rdx
    0.00 :	  6be683:       mov    %rdx,%rax
    0.00 :	  6be686:       mov    %rsi,-0xf8(%rbp)
    0.00 :	  6be68d:       mov    %rsp,-0x140(%rbp)
    0.00 :	  6be694:       mov    %rdi,-0x908(%rbp)
