Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
-----------------------------------------------------------------------------------------------------------------
         :
         :	/public/home/fujiake/.debug/.build-id/d5/72fd88d5a3a351042e28fbfaf2ecb40df16e93/elf：     文件格式 elf64-x86-64
         :
         :
         :	Disassembly of section text.unlikely:
         :
         :	00000000006541c0 <step3d_t_mod_mp_step3d_t_tile_>:
         :	step3d_t_mod_mp_step3d_t_tile_():
    0.00 :	  6541c0:       push   %rbx
    0.00 :	  6541c1:       mov    %rsp,%rbx
    0.00 :	  6541c4:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  6541c8:       push   %rbp
    0.00 :	  6541c9:       push   %rbp
    0.00 :	  6541ca:       mov    0x8(%rbx),%rbp
    0.00 :	  6541ce:       mov    %rbp,0x8(%rsp)
    0.00 :	  6541d3:       mov    %rsp,%rbp
    0.00 :	  6541d6:       sub    $0xb70,%rsp
    0.00 :	  6541dd:       mov    %rsi,-0x640(%rbp)
    0.00 :	  6541e4:       mov    %r13,-0x6c0(%rbp)
    0.00 :	  6541eb:       mov    0x10(%rbx),%rsi
    0.00 :	  6541ef:       mov    0x18(%rbx),%r13
    0.00 :	  6541f3:       mov    %r12,-0x6b8(%rbp)
    0.00 :	  6541fa:       mov    (%r8),%r12d
    0.00 :	  6541fd:       mov    %r12d,-0x618(%rbp)
    0.00 :	  654204:       movslq (%rsi),%r12
    0.00 :	  654207:       mov    %rdx,-0x638(%rbp)
    0.00 :	  65420e:       mov    (%rdx),%r11d
    0.00 :	  654211:       movslq 0x0(%r13),%rsi
    0.00 :	  654215:       mov    0x28(%rbx),%rdx
    0.00 :	  654219:       mov    %rcx,-0x630(%rbp)
    0.00 :	  654220:       mov    %esi,-0x6a8(%rbp)
    0.00 :	  654226:       sub    %r12,%rsi
    0.00 :	  654229:       mov    0x20(%rbx),%rcx
    0.00 :	  65422d:       mov    %r8,-0x628(%rbp)
    0.00 :	  654234:       mov    %rsi,%r8
    0.00 :	  654237:       mov    %rdi,-0x648(%rbp)
    0.00 :	  65423e:       inc    %r8
    0.00 :	  654241:       movslq (%rdi),%r13
    0.00 :	  654244:       movslq (%rdx),%rdi
    0.00 :	  654247:       movslq (%rcx),%rcx
    0.00 :	  65424a:       mov    %r14,-0x6c8(%rbp)
    0.00 :	  654251:       mov    $0x0,%r14d
    0.00 :	  654257:       mov    %edi,-0x6a0(%rbp)
    0.00 :	  65425d:       cmovle %r14,%r8
    0.00 :	  654261:       sub    %rcx,%rdi
    0.00 :	  654264:       xor    %edx,%edx
    0.00 :	  654266:       inc    %rdi
    0.00 :	  654269:       mov    0x38(%rbx),%r10
    0.00 :	  65426d:       cmovg  %rdi,%rdx
    0.00 :	  654271:       xor    %eax,%eax
    0.00 :	  654273:       mov    %r10,-0xae8(%rbp)
    0.00 :	  65427a:       mov    %rdx,%r10
    0.00 :	  65427d:       imul   %r8,%r10
    0.00 :	  654281:       mov    %r9,-0x620(%rbp)
