Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
-----------------------------------------------------------------------------------------------------------------
         :
         :	/public/home/fujiake/.debug/.build-id/d5/72fd88d5a3a351042e28fbfaf2ecb40df16e93/elf：     文件格式 elf64-x86-64
         :
         :
         :	Disassembly of section text.unlikely:
         :
         :	00000000007b9600 <pre_step3d_mod_mp_pre_step3d_tile_>:
         :	pre_step3d_mod_mp_pre_step3d_tile_():
    0.00 :	  7b9600:       push   %rbx
    0.00 :	  7b9601:       mov    %rsp,%rbx
    0.00 :	  7b9604:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  7b9608:       push   %rbp
    0.00 :	  7b9609:       push   %rbp
    0.00 :	  7b960a:       mov    0x8(%rbx),%rbp
    0.00 :	  7b960e:       mov    %rbp,0x8(%rsp)
    0.00 :	  7b9613:       mov    %rsp,%rbp
    0.00 :	  7b9616:       sub    $0xe70,%rsp
    0.00 :	  7b961d:       mov    %r12,-0x9c0(%rbp)
    0.00 :	  7b9624:       mov    %rsi,-0xa90(%rbp)
    0.00 :	  7b962b:       mov    0x10(%rbx),%r12
    0.00 :	  7b962f:       mov    0x18(%rbx),%rsi
    0.00 :	  7b9633:       mov    %r9,-0xa78(%rbp)
    0.00 :	  7b963a:       mov    (%rdx),%r9d
    0.00 :	  7b963d:       mov    %r9d,-0xac0(%rbp)
    0.00 :	  7b9644:       mov    %r12,-0xa60(%rbp)
    0.00 :	  7b964b:       movslq (%r12),%r9
    0.00 :	  7b964f:       movslq (%rsi),%r12
    0.00 :	  7b9652:       mov    %rcx,-0xa80(%rbp)
    0.00 :	  7b9659:       mov    %r12d,-0xa44(%rbp)
    0.00 :	  7b9660:       sub    %r9,%r12
    0.00 :	  7b9663:       mov    0x20(%rbx),%rcx
    0.00 :	  7b9667:       mov    0x28(%rbx),%r10
    0.00 :	  7b966b:       mov    %rdi,-0xa88(%rbp)
    0.00 :	  7b9672:       movslq (%rdi),%rax
    0.00 :	  7b9675:       mov    %r12,%rdi
    0.00 :	  7b9678:       mov    %r8,-0xa50(%rbp)
    0.00 :	  7b967f:       inc    %rdi
    0.00 :	  7b9682:       mov    (%r8),%r8d
    0.00 :	  7b9685:       mov    %r8d,-0xabc(%rbp)
    0.00 :	  7b968c:       mov    %rcx,-0xbb0(%rbp)
    0.00 :	  7b9693:       movslq (%rcx),%r8
    0.00 :	  7b9696:       mov    $0x0,%ecx
    0.00 :	  7b969b:       mov    %rsi,-0xa68(%rbp)
    0.00 :	  7b96a2:       cmovle %rcx,%rdi
    0.00 :	  7b96a6:       movslq (%r10),%rsi
    0.00 :	  7b96a9:       mov    %esi,-0xa3c(%rbp)
    0.00 :	  7b96af:       sub    %r8,%rsi
    0.00 :	  7b96b2:       inc    %rsi
    0.00 :	  7b96b5:       mov    %r14,-0x9d0(%rbp)
    0.00 :	  7b96bc:       lea    0x0(,%rdi,8),%r14
    0.00 :	  7b96c4:       cmovg  %rsi,%rcx
